type,content,alignment,size,name,visible,delay
text,Please enter your age in years.,center,36px,Age,,
text,"Are there any other languages that you speak or understand? Please describe them briefly here. 

 Example: <i>understand Spanish from high school classes, speak a little Hindi with grandmother</i>",center,36px,AnyOtherLang,,
audio,607affb9d112a7e23c03a96d_Back.wav,,,Back,false,0.3
audio,607affb9d112a7e23c03a96d_Bag.wav,,,Bag,false,0.3
audio,607affb9d112a7e23c03a96d_Bead.wav,,,Bead,false,0.3
audio,607affb9d112a7e23c03a96d_Beat.wav,,,Beat,false,0.3
text,Good job! Take a break.,center,36px,Break,,
audio,607affb9d112a7e23c03a96d_Cab.wav,,,Cab,false,0.3
audio,607affb9d112a7e23c03a96d_Cap.wav,,,Cap,false,0.3
text,"<p>In this session, you will hear either “Lap” or “Lab” word on each trial. Press the 'F' key if you hear the word shown on the left or press the 'J' key if you hear the word shown on the right of the screen.</p>",center,,DiscriminationI,,
text,"What language are you most comfortable with using? Who did you learn it from, and starting at what age? (Please be specific, for example, say Mandarin rather than Chinese; American English rather than English.) 

 Example: <i>American English, parents, starting at birth</i>",center,36px,DomLang,,
text,Please answer these questions for the language you are most comfortable with.,center,36px,DomLangQs,,
text,"<p>Now please read the instruction carefully for the following task. In each trial, you will hear a series of short tones followed by a word. For this task, only pay attention to the word. Your job is to respond whether the word is “Lap” or “Lab”. Press the 'F' key if you hear the word shown on the left or press the 'J' key if you hear the word shown on the right of the screen. If you are not sure, please make the best guess as you can <br /><br />Let's listen to some examples!</p>",center,,EXP8a_MainI,,
text,"<p>Excellent! Now please read the instruction carefully for the following task. In each trial, you will hear a series of short tones followed by a longer tone. For this task, pay attention to the last tone. Your job is to respond whether the last tone feels shorter or longer, press the corresponding key to indicate whether it is SHORTER or LONGER. If you are not sure, make your best guess. <br /><br />Let's listen to some examples!</p>",center,,EXP8b_MainI,,
text,"<p>Excellent! Now please read the instruction carefully for the following task. In each trial, you will hear a series of short sounds followed by a longer sound. For this task, pay attention to the last sound. Your job is to respond whether the last sound is the tone version of “Lap” or “Lab”. Press the 'F' key if you hear the word shown on the left or press the 'J' key if you hear the word shown on the right of the screen. If you are not sure, please make the best guess as you can. <br /><br />Let's listen to some examples!</p>",center,,EXP8c_MainI,,
audio,607affb9d112a7e23c03a96d_Fad.wav,,,Fad,false,0.3
audio,607affb9d112a7e23c03a96d_Fat.wav,,,Fat,false,0.3
text,Please select your gender,center,36px,Gender,,
text,Congradulations! You've completed the main task. We just have a few important questions to ask you before you go...,center,,Instruction_Q,,
text,"<p> Below are my final reminders. <br /><br /> (1) Use your keyboard to respond instead of using your mouse. <br />(2) DON'T THINK. Follow your first intuition to make response ASAP. You cannot get it correct by thinking. <br />(3) The total time will depend on your response time, so try to respond as correct and fast as possible. <br />(4) This task is HARD, and thus requires your undivided attention, so please put away your phone or other distractors whlie doing this experiment. <br /><br /> That's all I have for you. Please try your best! Good luck.</ p>",center,,Instruction_main,,
audio,607affb9d112a7e23c03a96d_Lab.wav,,,Lab,false,0.3
audio,607affb9d112a7e23c03a96d_Sarah_Lab_1.wav,,,Lab1,false,0.3
audio,607affb9d112a7e23c03a96d_Sarah_Lab_2.wav,,,Lab2,false,0.3
audio,607affb9d112a7e23c03a96d_Sarah_Lab_3.wav,,,Lab3,false,0.3
audio,607affb9d112a7e23c03a96d_Sarah_Lab_4.wav,,,Lab4,false,0.3
